map_id,name,tier,type,mapper,youtube,stages,bonuses
1,surf_ben10,3,Linear,Benowy & Kingkurtis,https://www.youtube.com/watch?v=xsJrWTpVWeU,1,10
2,surf_tempest4,4,Linear,Hardex,https://www.youtube.com/watch?v=xTuc_wZiy20,1,7
3,surf_santorini3,6,Staged,quethesurfer,https://www.youtube.com/watch?v=BN5BbJr_t80,5,5
4,surf_slieke_csgo,5,Staged,Puffin Gas,,3,0
5,surf_life_of_duck_go_fix,1,Staged,SKAR,https://www.youtube.com/watch?v=wf1TT6wedJQ,5,0
6,surf_demise,1,Linear,elly,https://www.youtube.com/watch?v=9QGaAjlgzJY,1,1
7,surf_through_hell,2,Linear,Puffin Gas,https://www.youtube.com/watch?v=xPjJaFlatGE,1,3
8,surf_indecisive,2,Linear,ellyy,https://www.youtube.com/watch?v=-j2Jfp3M0Yg,1,1
9,surf_santorini2,4,Linear,quethesurfer,https://www.youtube.com/watch?v=3ZXPkRCwTkI,1,1
10,surf_kaaba,3,Staged,ApeXe & rathe,https://www.youtube.com/watch?v=coreNaKr4m4,4,1
11,surf_men,2,Linear,Pyllytonttu,https://www.youtube.com/watch?v=ms6ZKku6AlA,1,0
12,surf_adrift,4,Linear,murglegurgle,https://www.youtube.com/watch?v=qpehDYFmFpk,1,1
13,surf_aesthetic,1,Staged,Mewnlol,https://www.youtube.com/watch?v=2m6C94Na8RY,5,2
14,surf_barbies_malibu_adventure,4,Staged,TheJazzAgenT♫,https://www.youtube.com/watch?v=PsRDHavYA9A,5,9
15,surf_beyond2,1,Staged,granis & bro,https://www.youtube.com/watch?v=tHegLf3UR_c,5,2
16,surf_eos,3,Linear,Snowhill,https://www.youtube.com/watch?v=yOigwlCFu-Y,1,5
17,surf_kala,3,Linear,zer0tail,https://www.youtube.com/watch?v=XPa4q4lHf_w,1,1
18,surf_korovamilkbar,4,Staged,house & milkbar crew,,6,3
19,surf_melatonin,2,Staged,Heisen, https://www.youtube.com/watch?v=X7PNdfn-xIM,3,2
20,surf_nibiru2,3,Staged,Puffin Gas,https://www.youtube.com/watch?v=PmewlEhBGrM,3,5
